Event	ID	Name			Wwise Object Path	Notes
	142152482	TF_Voice_MeetingPhoebeAfterBattle_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_MeetingPhoebeAfterBattle_Abigail01	
	146806672	TF_Voice_PreCombatLieutenant_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn04	
	146806673	TF_Voice_PreCombatLieutenant_Robyn05			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn05	
	146806677	TF_Voice_PreCombatLieutenant_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn01	
	146806678	TF_Voice_PreCombatLieutenant_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn02	
	146806679	TF_Voice_PreCombatLieutenant_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn03	
	157358502	TF_SFX_Cutscene_TitleCardAmbient_PLAY			\Default Work Unit\Cutscenes\DS_Intro\TF_SFX_Cutscene_TitleCardAmbient_PLAY	
	167323928	TF_Voice_PreLieutenantCombat_Phoebe03			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe03	
	167323929	TF_Voice_PreLieutenantCombat_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe02	
	167323930	TF_Voice_PreLieutenantCombat_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe01	
	167323933	TF_Voice_PreLieutenantCombat_Phoebe06			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe06	
	167323934	TF_Voice_PreLieutenantCombat_Phoebe05			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe05	
	167323935	TF_Voice_PreLieutenantCombat_Phoebe04			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe04	
	176064160	TF_Voice_Generic_ReactToRobynHit_Abigail02			\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail02	
	176064161	TF_Voice_Generic_ReactToRobynHit_Abigail03			\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail03	
	176064163	TF_Voice_Generic_ReactToRobynHit_Abigail01			\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail01	
	176064166	TF_Voice_Generic_ReactToRobynHit_Abigail04			\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail04	
	196704780	TF_Voice_PhoebeBattleFirstGuardKilled_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleFirstGuardKilled_Robyn01	
	212137959	TF_Voice_BattlePhoebeMidLife_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeMidLife_Phoebe01	
	231308936	TF_Voice_GuardsBallRoom_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_GuardsBallRoom_Robyn02	
	231308937	TF_Voice_GuardsBallRoom_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_GuardsBallRoom_Robyn03	
	231308939	TF_Voice_GuardsBallRoom_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_GuardsBallRoom_Robyn01	
	231308942	TF_Voice_GuardsBallRoom_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_GuardsBallRoom_Robyn04	
	327382190	TF_Voice_BattlePhoebeOutro_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BattlePhoebeOutro_Abigail01	
	403064274	TF_Voice_EnteringTheGarden_Guard201			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_EnteringTheGarden_Guard201	
	491797272	TF_Voice_Generic_Healing_Abigail05			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail05	
	491797273	TF_Voice_Generic_Healing_Abigail04			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail04	
	491797275	TF_Voice_Generic_Healing_Abigail06			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail06	
	491797276	TF_Voice_Generic_Healing_Abigail01			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail01	
	491797278	TF_Voice_Generic_Healing_Abigail03			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail03	
	491797279	TF_Voice_Generic_Healing_Abigail02			\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail02	
	534928968	TF_Voice_MeetingPhoebe_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn04	
	534928973	TF_Voice_MeetingPhoebe_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn01	
	534928974	TF_Voice_MeetingPhoebe_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn02	
	534928975	TF_Voice_MeetingPhoebe_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn03	
	564845035	Test_Tick			\Default Work Unit\Test_Tick	
	586339024	TF_Voice_Guard2_DamageTakenReact_Guard08			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard08	
	586339033	TF_Voice_Guard2_DamageTakenReact_Guard01			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard01	
	586339034	TF_Voice_Guard2_DamageTakenReact_Guard02			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard02	
	586339035	TF_Voice_Guard2_DamageTakenReact_Guard03			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard03	
	586339036	TF_Voice_Guard2_DamageTakenReact_Guard04			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard04	
	586339037	TF_Voice_Guard2_DamageTakenReact_Guard05			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard05	
	586339038	TF_Voice_Guard2_DamageTakenReact_Guard06			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard06	
	586339039	TF_Voice_Guard2_DamageTakenReact_Guard07			\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard07	
	586951214	TF_Voice_FightingTheLieutenant_Lieutenant01			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_FightingTheLieutenant_Lieutenant01	
	587965970	TF_Voice_Generic_AllyDeath_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_AllyDeath_Robyn	
	595504765	TF_SFX_Combat_UI_Turn_AllyTurn			\Default Work Unit\UI\TF_SFX_Combat_UI_Turn_AllyTurn	
	626003652	TF_Voice_Generic_Fury_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_Fury_Robyn	
	637031734	TF_Voice_Guard1_StartBattle_Guard08			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard08	
	637031735	TF_Voice_Guard1_StartBattle_Guard09			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard09	
	637031736	TF_Voice_Guard1_StartBattle_Guard06			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard06	
	637031737	TF_Voice_Guard1_StartBattle_Guard07			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard07	
	637031738	TF_Voice_Guard1_StartBattle_Guard04			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard04	
	637031739	TF_Voice_Guard1_StartBattle_Guard05			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard05	
	637031740	TF_Voice_Guard1_StartBattle_Guard02			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard02	
	637031741	TF_Voice_Guard1_StartBattle_Guard03			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard03	
	637031743	TF_Voice_Guard1_StartBattle_Guard01			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard01	
	639348724	TF_Voice_Generic_Death_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_Death_Robyn	
	653809296	TF_Voice_Guard1_StartBattle_Guard11			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard11	
	653809297	TF_Voice_Guard1_StartBattle_Guard10			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard10	
	653809299	TF_Voice_Guard1_StartBattle_Guard12			\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard12	
	682730782	TF_Voice_Guard1_DamageTakenHigh			\Default Work Unit\Voices\Guard1 - Tyler\Combat\TF_Voice_Guard1_DamageTakenHigh	
	700122192	TF_SFX_Cutscene_Guard_GroundHit01			\Default Work Unit\Cutscenes\DS_AfterFirstTuto\TF_SFX_Cutscene_Guard_GroundHit01	
	700122195	TF_SFX_Cutscene_Guard_GroundHit02			\Default Work Unit\Cutscenes\DS_AfterFirstTuto\TF_SFX_Cutscene_Guard_GroundHit02	
	704949093	TF_Main_SetOutro			\Default Work Unit\Utilities\Chapters\TF_Main_SetOutro	
	717798479	TF_SFX_Cutscene_WallExplodes			\Default Work Unit\Cutscenes\DS_EntreeExplosion\TF_SFX_Cutscene_WallExplodes	
	745740106	TF_Voice_MeetingPhoebe_Phoebe05			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe05	
	745740107	TF_Voice_MeetingPhoebe_Phoebe04			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe04	
	745740108	TF_Voice_MeetingPhoebe_Phoebe03			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe03	
	745740109	TF_Voice_MeetingPhoebe_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe02	
	745740110	TF_Voice_MeetingPhoebe_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe01	
	777422854	TF_SFX_Combat_Generic_Skill_Buff			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Skill_Buff	
	777741163	TF_Voice_Generic_SkillExecution_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_SkillExecution_Robyn	
	778779096	TF_Voice_EndOfTheFight_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn01	
	778779098	TF_Voice_EndOfTheFight_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn03	
	778779099	TF_Voice_EndOfTheFight_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn02	
	778779100	TF_Voice_EndOfTheFight_Robyn05			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn05	
	778779101	TF_Voice_EndOfTheFight_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn04	
	778779103	TF_Voice_EndOfTheFight_Robyn06			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn06	
	810222797	TF_Voice_Generic_GivingBreakdown_Abigail01			\Default Work Unit\Voices\Abigail\Combat\GivingBreakdown\TF_Voice_Generic_GivingBreakdown_Abigail01	
	827163671	TF_SFX_Cutscene_Impact			\Default Work Unit\Cutscenes\DS_AfterFirstTuto\TF_SFX_Cutscene_Impact	
	832956180	TF_Voice_FightingTheLieutenant_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_FightingTheLieutenant_Abigail01	
	859073233	TF_Voice_Guard1_AllyDeath_Guard01			\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard01	
	859073234	TF_Voice_Guard1_AllyDeath_Guard02			\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard02	
	859073235	TF_Voice_Guard1_AllyDeath_Guard03			\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard03	
	859073236	TF_Voice_Guard1_AllyDeath_Guard04			\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard04	
	859073237	TF_Voice_Guard1_AllyDeath_Guard05			\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard05	
	936410632	TF_SFX_Combat_UI_ActionWheel_Open			\Default Work Unit\UI\TF_SFX_Combat_UI_ActionWheel_Open	
	946865368	TF_Voice_Guard1_DamageTakenReact_Guard05			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard05	
	946865369	TF_Voice_Guard1_DamageTakenReact_Guard04			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard04	
	946865370	TF_Voice_Guard1_DamageTakenReact_Guard07			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard07	
	946865371	TF_Voice_Guard1_DamageTakenReact_Guard06			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard06	
	946865372	TF_Voice_Guard1_DamageTakenReact_Guard01			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard01	
	946865374	TF_Voice_Guard1_DamageTakenReact_Guard03			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard03	
	946865375	TF_Voice_Guard1_DamageTakenReact_Guard02			\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard02	
	982666240	TF_Voice_Generic_ReactToAbbyHit_Abigail06			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail06	
	982666241	TF_Voice_Generic_ReactToAbbyHit_Abigail07			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail07	
	982666242	TF_Voice_Generic_ReactToAbbyHit_Abigail04			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail04	
	982666243	TF_Voice_Generic_ReactToAbbyHit_Abigail05			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail05	
	982666244	TF_Voice_Generic_ReactToAbbyHit_Abigail02			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail02	
	982666245	TF_Voice_Generic_ReactToAbbyHit_Abigail03			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail03	
	982666247	TF_Voice_Generic_ReactToAbbyHit_Abigail01			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail01	
	982666254	TF_Voice_Generic_ReactToAbbyHit_Abigail08			\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail08	
	1059030324	TF_Main_SetMuteOn			\Default Work Unit\Utilities\TF_Main_SetMuteOn	
	1063521790	TF_Main_SetScene1_TheGarden			\Default Work Unit\Utilities\Chapters\TF_Main_SetScene1_TheGarden	
	1077724740	TF_Voice_EnteringTheGarden_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EnteringTheGarden_Abigail01	
	1077724742	TF_Voice_EnteringTheGarden_Abigail03			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EnteringTheGarden_Abigail03	
	1077724743	TF_Voice_EnteringTheGarden_Abigail02			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EnteringTheGarden_Abigail02	
	1091842654	TF_SFX_Combat_UI_Confirm			\Default Work Unit\UI\TF_SFX_Combat_UI_Confirm	
	1133825680	TF_Voice_LeavingTheBirdCage_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_LeavingTheBirdCage_Phoebe01	
	1139569567	TF_SFX_Combat_UI_Turn_EnemyTurn			\Default Work Unit\UI\TF_SFX_Combat_UI_Turn_EnemyTurn	
	1142964370	TF_Voice_MeetingPhoebe_Guard201			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_MeetingPhoebe_Guard201	
	1170260257	TF_Voice_BirdcageDiscovery_Guard201			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_BirdcageDiscovery_Guard201	
	1242661300	TF_Music_SetBattle			\Default Work Unit\Utilities\Gameplay\TF_Music_SetBattle	
	1260578859	TF_SFX_Combat_UI_SpellSelectionPanel_Open			\Default Work Unit\UI\TF_SFX_Combat_UI_SpellSelectionPanel_Open	
	1281840631	TF_SFX_Cutscene_Robyn_Tantrum			\Default Work Unit\Explo\Characters\TF_SFX_Cutscene_Robyn_Tantrum	
	1309531192	TF_Voice_2DIntroduction_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_2DIntroduction_Abigail01	
	1318102912	TF_Voice_PhoebeJoinsTheBand_Abigail05			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail05	
	1318102913	TF_Voice_PhoebeJoinsTheBand_Abigail04			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail04	
	1318102915	TF_Voice_PhoebeJoinsTheBand_Abigail06			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail06	
	1318102916	TF_Voice_PhoebeJoinsTheBand_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail01	
	1318102918	TF_Voice_PhoebeJoinsTheBand_Abigail03			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail03	
	1318102919	TF_Voice_PhoebeJoinsTheBand_Abigail02			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail02	
	1330262016	TF_Voice_EndOfTheFight_Phoebe04			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe04	
	1330262017	TF_Voice_EndOfTheFight_Phoebe05			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe05	
	1330262018	TF_Voice_EndOfTheFight_Phoebe06			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe06	
	1330262019	TF_Voice_EndOfTheFight_Phoebe07			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe07	
	1330262021	TF_Voice_EndOfTheFight_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe01	
	1330262022	TF_Voice_EndOfTheFight_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe02	
	1330262023	TF_Voice_EndOfTheFight_Phoebe03			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe03	
	1330262028	TF_Voice_EndOfTheFight_Phoebe08			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe08	
	1330262029	TF_Voice_EndOfTheFight_Phoebe09			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe09	
	1347039735	TF_Voice_EndOfTheFight_Phoebe10			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe10	
	1361090869	TF_Voice_MeetingTheLieutenant_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingTheLieutenant_Phoebe01	
	1361090870	TF_Voice_MeetingTheLieutenant_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingTheLieutenant_Phoebe02	
	1370395645	TF_Voice_Guard2_DamageTakenHigh			\Default Work Unit\Voices\Guard2 - Sean\Combat\TF_Voice_Guard2_DamageTakenHigh	
	1375579632	TF_Voice_MeetingTheLieutenant_Everyone			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_MeetingTheLieutenant_Everyone	
	1391113456	TF_SFX_Combat_BaseAttack_Abigail_Cast			\Default Work Unit\Combat\Abigail\TF_SFX_Combat_BaseAttack_Abigail_Cast	
	1396595032	TF_Voice_Guard1_Kill_Guard04			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard04	
	1396595033	TF_Voice_Guard1_Kill_Guard05			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard05	
	1396595034	TF_Voice_Guard1_Kill_Guard06			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard06	
	1396595037	TF_Voice_Guard1_Kill_Guard01			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard01	
	1396595038	TF_Voice_Guard1_Kill_Guard02			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard02	
	1396595039	TF_Voice_Guard1_Kill_Guard03			\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard03	
	1435986850	TF_SFX_Explo_Generic_ChangeChapter_In			\Default Work Unit\Explo\TF_SFX_Explo_Generic_ChangeChapter_In	
	1443385274	TF_Voice_FigthingGuardsBallRoom_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_FigthingGuardsBallRoom_Phoebe01	
	1472698650	TF_Voice_BirdCageDiscovery_Guard101			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_BirdCageDiscovery_Guard101	
	1520282408	TF_Voice_Guard2_Kill_Guard05			\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard05	
	1520282409	TF_Voice_Guard2_Kill_Guard04			\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard04	
	1520282412	TF_Voice_Guard2_Kill_Guard01			\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard01	
	1520282414	TF_Voice_Guard2_Kill_Guard03			\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard03	
	1520282415	TF_Voice_Guard2_Kill_Guard02			\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard02	
	1573015666	TF_Voice_MeetingPhoebeBattleBegin_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeBattleBegin_Robyn01	
	1584376080	TF_Voice_BrokenInstrument_Guard201			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_BrokenInstrument_Guard201	
	1612741184	TF_SFX_Combat_UI_Cancel			\Default Work Unit\UI\TF_SFX_Combat_UI_Cancel	
	1621106513	TF_Main_SetScene3_TheBallRoom			\Default Work Unit\Utilities\Chapters\TF_Main_SetScene3_TheBallRoom	
	1634052820	TF_Voice_PhoebeJoinsTheBand_Phoebe18			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe18	
	1634052824	TF_Voice_PhoebeJoinsTheBand_Phoebe14			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe14	
	1634052825	TF_Voice_PhoebeJoinsTheBand_Phoebe15			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe15	
